,mean of diseased pixels in red plane,mean of diseased pixels in green plane,mean of diseased pixels in blue plane,mean of background pixels in red plane,mean of background pixels in green plane,mean of background pixels in blue plane,mean of boundary region pixels of disease in red plane,mean of boundary region pixels of disease in green plane,mean of boundary region pixels of disease in blue plane,mean of core region pixels of disease in red plane,mean of core region pixels of disease in green plane,mean of core region pixels of disease in blue plane,standard deviation of diseased pixels in red plane,standard deviation of diseased pixels in green plane,standard deviation of diseased pixels in blue plane,standard deviation of background pixels in red plane,standard deviation of background pixels in green plane,standard deviation of background pixels in blue plane,standard deviation of boundary region pixels of disease in red plane,standard deviation of boundary region pixels of disease in green plane,standard deviation of boundary region pixels of disease in blue plane,standard deviation of core region pixels of disease in red plane,standard deviation of core region pixels of disease in green plane,standard deviation of core region pixels of disease in blue plane,label
0,196.69944763183594,187.2720947265625,163.721435546875,255.0,254.98443603515625,201.21482849121094,5.0699615478515625,3.9532470703125,4.5096588134765625,22.067413330078125,21.960052490234375,10.514190673828125,53.627833012082846,44.975379482843636,76.62294852690533,0.0,1.992126702334616,104.0306400081791,35.59684936346832,31.503171912217873,33.60990887852207,45.528642323807304,44.276530859566925,29.145626980085304,Bacterial leaf blight
1,193.91110229492188,185.04847717285156,159.2592315673828,255.0,254.97276306152344,195.4639434814453,5.719757080078125,4.5952606201171875,5.21392822265625,13.492919921875,13.871170043945312,6.1419525146484375,54.94461573593819,46.004646562172304,78.66736492810584,0.0,2.635275594829858,107.8756338866702,37.76006401431039,33.9216013472696,36.08831735155204,31.09825921165911,32.01773850142673,16.290980110332978,Bacterial leaf blight
2,196.20262145996094,189.65090942382812,154.84542846679688,255.0,255.0,188.33175659179688,3.65753173828125,2.7587127685546875,3.073883056640625,6.2081451416015625,6.1248016357421875,1.260955810546875,53.055984350756816,44.12378783998211,87.20402843290142,0.0,0.0,112.05243143259489,30.31984589085479,26.37918231943626,27.82788929109531,25.772903387339067,24.67975991434369,8.303872709000636,Bacterial leaf blight
3,174.91275024414062,171.3362579345703,131.14024353027344,250.05455017089844,254.99221801757812,158.67462158203125,6.05438232421875,5.501861572265625,2.3540496826171875,3.068023681640625,3.3953857421875,0.871185302734375,68.72642785545541,59.01605508978237,98.29895135870953,35.16578212422891,1.408667795588339,123.6300649891326,38.82282765780938,37.05002321412716,24.387314718089662,13.045190028748447,14.598991946940307,3.795505448257549,Bacterial leaf blight
4,190.6336669921875,186.19741821289062,143.45098876953125,254.36187744140625,255.0,181.01280212402344,14.420013427734375,13.163223266601562,12.68463134765625,21.262924194335938,19.415069580078125,8.585739135742188,57.12980101825316,50.0001006778713,90.53564548436368,12.740253217327355,0.0,115.7265311362745,58.899631890328706,56.42119713562446,55.4407893272309,55.92865575720967,49.21537303601154,26.73012145848514,Bacterial leaf blight
5,206.34800720214844,197.20916748046875,164.451904296875,255.0,254.97665405273438,203.84902954101562,4.6186065673828125,4.09332275390625,4.381256103515625,24.815414428710938,23.116348266601562,7.2603912353515625,50.07484022959513,45.857767009610185,82.63756032076567,0.0,2.4398097301799266,102.11305346597527,34.00607516398129,32.04749617487218,33.13645879317661,54.103577363815596,48.998853373360696,20.23411838624108,Bacterial leaf blight
6,181.03883361816406,173.33074951171875,122.63597106933594,254.99610900878906,254.99221801757812,158.17657470703125,12.848052978515625,8.813095092773438,10.174942016601562,45.536529541015625,43.28370666503906,11.940689086914062,55.48851212779232,50.48176059100871,88.79322319993535,0.9960861503788008,1.408667795588339,123.75458684123159,55.777961993808454,46.57970162573993,49.91072799701678,67.20732771434072,62.83697537496,25.956230429496955,Bacterial leaf blight
7,196.82984924316406,189.18215942382812,156.82635498046875,254.88327026367188,254.98443603515625,191.35116577148438,5.5680084228515625,5.0699615478515625,4.3462371826171875,9.772476196289062,9.018112182617188,3.02960205078125,57.40955007623122,50.652946595953466,88.4348839401333,5.454581279285207,1.992126702334616,110.35976907198756,37.26713605886831,35.59684936346832,33.00607071312516,32.50195409741067,29.05183658036106,13.60780891849748,Bacterial leaf blight
8,199.94325256347656,191.26278686523438,163.77574157714844,253.78990173339844,254.3579864501953,201.86073303222656,5.6224822998046875,4.754791259765625,4.723663330078125,17.094558715820312,16.042251586914062,5.559600830078125,56.738881364657054,50.681850777563774,84.22939268782125,17.524574750006526,12.778938680581518,103.56993474416178,37.444901912524465,34.49440144887704,34.383443020064135,43.33078572881874,39.82874257911347,23.414910076768678,Bacterial leaf blight
9,185.20458984375,180.6369171142578,145.7988739013672,255.0,255.0,173.58489990234375,4.2139434814453125,2.8910064697265625,3.7042236328125,4.1769256591796875,4.1405792236328125,1.6921539306640625,63.27817349526,51.64861940571426,87.147849543212,0.0,0.0,118.87990579147915,32.508433799611744,26.99719858378407,30.509928771554037,19.3137781590992,18.311569177133705,9.447045925602668,Bacterial leaf blight
